Date,Open,High,Low,Close,Adj Close,Volume,MA4,MA8
2012-05-14,42.05,45.0,38.0,38.23,38.23,573576400,,
2012-05-21,36.53,36.66,30.94,31.91,31.91,430966300,,
2012-05-28,31.48,31.69,26.83,27.72,27.72,288826000,,
2012-06-04,27.2,27.76,25.52,27.1,27.1,203386400,31.240000000000002,
2012-06-11,27.18,30.1,26.84,30.01,30.01,121558000,29.185000000000002,
2012-06-18,29.96,33.45,29.41,33.05,33.05,186090800,29.470000000000006,
2012-06-25,32.86,33.44,30.76,31.1,31.1,115019800,30.315000000000005,
2012-07-02,31.25,31.9,30.55,31.73,31.73,43863300,31.472500000000004,31.356249999999996
2012-07-09,32.1,32.88,30.55,30.72,30.72,64494000,31.650000000000002,30.417499999999993
2012-07-16,30.5,30.5,27.15,28.76,28.76,97506700,30.577500000000004,30.023749999999996
2012-07-23,28.12,29.49,22.28,23.71,23.71,228860400,28.730000000000004,29.522499999999997
2012-07-30,24.0,24.04,19.82,21.09,21.09,267091200,26.070000000000004,28.77125
2012-08-06,21.39,22.45,20.22,21.81,21.81,135504600,23.842500000000005,27.74625
2012-08-13,22.15,22.45,19.0,19.05,19.05,399001700,21.415000000000003,25.996250000000003
2012-08-20,19.05,20.13,18.75,19.41,19.41,284155300,20.340000000000003,24.535000000000004
2012-08-27,19.49,19.53,18.03,18.06,18.06,151657400,19.582500000000003,22.826250000000005
2012-09-03,18.08,19.42,17.55,18.98,18.98,189842400,18.875000000000004,21.358750000000004
2012-09-10,19.06,22.08,18.55,22.0,22.0,334751400,19.612500000000004,20.513750000000005
2012-09-17,22.67,23.37,21.37,22.86,22.86,274677900,20.475000000000005,20.407500000000002
2012-09-24,21.78,21.98,19.8,21.66,21.66,259372000,21.375000000000004,20.47875
2012-10-01,22.08,22.59,20.88,20.91,20.91,200025600,21.8575,20.36625
2012-10-08,20.4,20.75,19.45,19.52,19.52,139347000,21.2375,20.425
2012-10-15,19.68,20.48,18.8,19.0,19.0,173091300,20.2725,20.37375
2012-10-22,19.2,24.25,19.05,21.94,21.94,489096200,20.3425,20.85875
2012-10-29,20.82,21.69,20.73,21.18,21.18,175436500,20.410000000000004,21.133750000000003
2012-11-05,21.1,21.48,19.13,19.21,19.21,170816300,20.332500000000007,20.785000000000004
2012-11-12,19.15,23.93,18.87,23.56,23.56,554915200,21.472500000000007,20.872500000000002
2012-11-19,23.96,24.68,22.7,24.0,24.0,251059900,21.987500000000008,21.165000000000003
2012-11-26,24.94,28.0,24.81,28.0,28.0,474640500,23.69250000000001,22.051250000000003
2012-12-03,28.0,28.88,26.68,27.49,27.49,353125000,25.76250000000001,23.047500000000003
2012-12-10,27.17,28.75,26.76,26.81,26.81,347095000,26.57500000000001,24.023750000000003
2012-12-17,26.77,28.22,26.12,26.26,26.26,269775700,27.140000000000008,24.563750000000002
2012-12-24,26.5,27.18,25.15,25.91,25.91,161462000,26.617500000000007,25.155
2012-12-31,26.2,28.93,26.11,28.76,28.76,266076900,26.935000000000006,26.34875
2013-01-07,28.69,31.96,28.65,31.72,31.72,419355200,28.16250000000001,27.36875
2013-01-14,32.08,32.21,29.27,29.66,29.66,437356300,29.012500000000006,28.076249999999998
2013-01-21,29.75,31.93,29.74,31.54,31.54,202351800,30.42000000000001,28.518749999999997
2013-01-28,31.88,32.51,28.74,29.73,29.73,496942700,30.662500000000005,28.79875
2013-02-04,29.06,29.29,28.01,28.55,28.55,250935200,29.870000000000005,29.01625
2013-02-11,28.61,28.75,27.1,28.32,28.32,249749600,29.535000000000004,29.27375
2013-02-18,28.23,29.08,26.82,27.13,27.13,177487100,28.432500000000005,29.42625
2013-02-25,27.16,28.12,26.34,27.78,27.78,247676000,27.945000000000004,29.30375
2013-03-04,27.76,28.68,27.21,27.96,27.96,225294600,27.797500000000003,28.83375
2013-03-11,28.01,28.64,26.56,26.65,26.65,162075000,27.380000000000003,28.4575
2013-03-18,26.37,26.9,25.56,25.73,25.73,138706800,27.03,27.73125
2013-03-25,25.75,26.28,24.72,25.58,25.58,147039300,26.479999999999997,27.212500000000002
2013-04-01,25.63,27.8,25.28,27.39,27.39,252181200,26.3375,27.067500000000003
2013-04-08,27.19,28.1,26.42,27.4,27.4,156582400,26.525,26.952500000000004
2013-04-15,27.16,27.48,25.15,25.73,25.73,143521800,26.524999999999995,26.777500000000003
2013-04-22,25.81,27.62,25.7,26.85,26.85,120777000,26.842499999999998,26.661250000000003
2013-04-29,27.16,29.07,26.86,28.31,28.31,292777800,27.072499999999994,26.705000000000002
2013-05-06,28.33,28.46,26.57,26.68,26.68,184157700,26.89249999999999,26.708750000000002
2013-05-13,26.6,27.33,25.9,26.25,26.25,149260700,27.02249999999999,26.773750000000003
2013-05-20,26.18,26.19,24.08,24.31,24.31,210369700,26.38749999999999,26.615000000000002
2013-05-27,24.54,24.95,23.26,24.35,24.35,210975700,25.397499999999987,26.235
2013-06-03,24.27,24.32,22.67,23.29,23.29,194274200,24.549999999999983,25.721249999999998
2013-06-10,24.06,24.6,23.26,23.63,23.63,176591100,23.894999999999982,25.45875
2013-06-17,23.91,25.19,23.65,24.53,24.53,190763700,23.94999999999998,25.16875
2013-06-24,23.95,24.98,23.38,24.88,24.88,226702500,24.082499999999982,24.74
2013-07-01,24.97,25.06,24.15,24.37,24.37,69610200,24.352499999999985,24.451249999999998
2013-07-08,24.47,26.0,24.42,25.91,25.91,127489600,24.922499999999985,24.408749999999998
2013-07-15,25.93,26.78,25.6,25.88,25.88,147916700,25.259999999999984,24.604999999999997
2013-07-22,25.99,34.88,25.72,34.01,34.01,639870300,27.542499999999983,25.812499999999996
2013-07-29,34.07,38.49,34.01,38.05,38.05,632255300,30.962499999999977,27.657499999999995
2013-08-05,38.43,39.32,37.7,38.5,38.5,297633700,34.10999999999998,29.51625
2013-08-12,38.2,38.5,36.02,37.08,37.08,247326000,36.90999999999998,31.084999999999997
2013-08-19,37.43,40.63,37.14,40.55,40.55,270095200,38.54499999999999,33.043749999999996
2013-08-26,40.9,42.26,39.42,41.29,41.29,350814200,39.35499999999999,35.15875
2013-09-02,41.84,44.61,41.44,43.95,43.95,258927900,40.71749999999999,37.41374999999999
2013-09-09,44.36,45.62,43.11,44.31,44.31,323500900,42.52499999999999,39.717499999999994
2013-09-16,44.85,47.6,42.43,47.49,47.49,421156600,44.25999999999999,41.402499999999996
2013-09-23,47.28,51.28,46.29,51.24,51.24,479403400,46.747499999999995,43.051249999999996
2013-09-30,50.14,51.6,49.06,51.04,51.04,417535000,48.519999999999996,44.61875
2013-10-07,50.73,51.29,45.26,49.11,49.11,498784000,49.72,46.1225
2013-10-14,48.31,54.83,47.91,54.22,54.22,374408000,51.402499999999996,47.831250000000004
2013-10-21,54.68,54.81,51.13,51.95,51.95,290506000,51.58,49.16375
2013-10-28,51.54,52.09,46.5,49.75,49.75,646530000,51.2575,49.88875
2013-11-04,49.37,50.45,47.25,47.53,47.53,392954000,50.8625,50.29125
2013-11-11,47.04,49.57,45.73,49.01,49.01,345921000,49.559999999999995,50.481249999999996
2013-11-18,48.47,48.84,45.72,46.23,46.23,290876000,48.129999999999995,49.855
2013-11-25,46.36,47.21,43.55,47.01,47.01,232527900,47.44499999999999,49.35124999999999
2013-12-02,46.9,49.39,46.26,47.94,47.94,230543000,47.54749999999999,49.20499999999999
2013-12-09,48.09,53.5,47.74,53.32,53.32,345675000,48.62499999999999,49.09249999999999
2013-12-16,53.25,55.89,52.91,55.12,55.12,569450200,50.8475,49.48874999999999
2013-12-23,55.5,58.58,55.25,55.44,55.44,260481800,52.955,50.19999999999999
2013-12-30,54.93,55.65,53.43,54.56,54.56,192824900,54.61,51.078749999999985
2014-01-06,54.42,58.96,54.05,57.94,57.94,337445200,55.765,52.194999999999986
2014-01-13,57.91,58.57,55.38,56.3,56.3,209568900,56.06,53.453749999999985
2014-01-20,56.6,59.31,54.4,54.45,54.45,213174600,55.8125,54.383749999999985
2014-01-27,54.73,63.37,51.85,62.57,62.57,453084400,57.815,56.212499999999984
2014-02-03,63.03,64.57,60.7,64.32,64.32,275328000,59.41,57.587499999999984
2014-02-10,64.3,67.58,63.35,67.09,67.09,235230400,62.1075,59.08374999999998
2014-02-17,66.94,70.11,65.73,68.59,68.59,307758300,65.6425,60.727499999999985
2014-02-24,68.74,71.44,67.38,68.46,68.46,292457400,67.115,62.46499999999998
2014-03-03,66.96,71.97,66.51,69.8,69.8,258358800,68.485,63.947499999999984
2014-03-10,70.77,72.59,67.46,67.72,67.72,270938400,68.64249999999998,65.37499999999999
2014-03-17,68.18,69.6,66.18,67.24,67.24,241443900,68.30499999999998,66.97374999999998
2014-03-24,67.19,67.36,57.98,60.01,60.01,431687900,66.19249999999998,66.65374999999997
2014-03-31,60.78,63.91,56.32,56.75,56.75,387652400,62.92999999999998,65.70749999999998
2014-04-07,55.9,63.18,55.44,58.53,58.53,493979000,60.63249999999997,64.63749999999997
2014-04-14,60.09,60.58,55.88,58.94,58.94,347762000,58.557499999999976,63.43124999999996
2014-04-21,59.46,63.65,57.57,57.71,57.71,448174700,57.98249999999997,62.08749999999997
2014-04-28,58.05,62.28,54.66,60.46,60.46,396026000,58.90999999999997,60.919999999999966
2014-05-05,59.67,61.35,56.26,57.24,57.24,294380000,58.58749999999997,59.60999999999996
2014-05-12,57.98,60.89,57.31,58.02,58.02,249276000,58.35749999999997,58.45749999999995
2014-05-19,57.89,61.48,57.57,61.35,61.35,248451000,59.26749999999998,58.62499999999996
2014-05-26,61.62,64.3,61.57,63.3,63.3,191430500,59.97749999999997,59.44374999999995
2014-06-02,63.23,64.36,62.05,62.5,62.5,194521000,61.29249999999996,59.939999999999955
2014-06-09,62.4,66.47,61.79,64.5,64.5,236346000,62.91249999999996,60.634999999999955
2014-06-16,64.16,65.75,63.35,64.5,64.5,175042000,63.69999999999997,61.483749999999965
2014-06-23,64.32,68.0,64.22,67.6,67.6,230378000,64.77499999999996,62.37624999999996
2014-06-30,67.46,68.44,65.76,66.29,66.29,127444000,65.72249999999997,63.507499999999965
2014-07-07,66.3,66.59,62.21,66.34,66.34,232737000,66.18249999999998,64.54749999999997
2014-07-14,67.13,68.46,66.04,68.42,68.42,192935800,67.16249999999998,65.43124999999996
2014-07-21,68.81,76.74,68.5,75.19,75.19,338457000,69.05999999999997,66.91749999999996
2014-07-28,75.17,75.5,71.55,72.36,72.36,207429000,70.57749999999997,68.14999999999996
2014-08-04,72.36,74.0,71.79,73.06,73.06,162092000,72.25749999999996,69.21999999999997
2014-08-11,73.46,74.65,72.22,73.63,73.63,142329600,73.55999999999996,70.36124999999997
2014-08-18,74.0,75.58,73.57,74.57,74.57,114569000,73.40499999999996,71.23249999999997
2014-08-25,74.94,75.99,73.73,74.82,74.82,128238000,74.01999999999995,72.29874999999998
2014-09-01,75.01,77.48,74.82,77.26,77.26,123520000,75.06999999999995,73.66374999999998
2014-09-08,77.26,78.36,76.2,77.48,77.48,145869800,76.03249999999996,74.79624999999999
2014-09-15,77.15,78.3,73.07,77.91,77.91,215816000,76.86749999999996,75.13624999999999
2014-09-22,77.0,78.94,75.95,78.79,78.79,165860000,77.85999999999997,75.93999999999998
2014-09-29,78.12,79.71,75.64,77.44,77.44,184848000,77.90499999999997,76.48749999999998
2014-10-06,77.19,77.95,72.76,72.91,72.91,168655000,76.76249999999996,76.39749999999998
2014-10-13,73.23,76.0,70.32,75.95,75.95,285636000,76.27249999999995,76.57
2014-10-20,75.6,80.82,75.38,80.67,80.67,176119000,76.74249999999995,77.30124999999998
2014-10-27,80.74,81.16,72.9,74.99,74.99,338315000,76.12999999999995,77.01749999999998
2014-11-03,75.47,76.8,73.65,75.6,75.6,158123000,76.80249999999995,76.78249999999998
2014-11-10,75.36,75.48,73.54,74.88,74.88,112752800,76.53499999999995,76.40374999999999
2014-11-17,74.88,75.66,72.51,73.75,73.75,117048200,74.80499999999995,75.77374999999999
2014-11-24,73.54,78.27,73.35,77.7,77.7,103041300,75.48249999999994,75.80625
2014-12-01,77.26,77.31,74.4,76.36,76.36,103922900,75.67249999999996,76.23750000000001
2014-12-08,76.18,78.88,74.78,77.83,77.83,144856700,76.40999999999995,76.47250000000001
2014-12-15,78.46,80.0,74.59,79.88,79.88,167712100,77.94249999999995,76.37375000000002
2014-12-22,80.08,82.17,80.0,80.78,80.78,69594500,78.71249999999996,77.09750000000001
2014-12-29,80.49,80.96,77.7,78.45,78.45,66618400,79.23499999999996,77.45375000000001
2015-01-05,77.98,79.25,75.36,77.74,77.74,121014800,79.21249999999996,77.81125000000002
2015-01-12,77.84,78.08,73.54,75.18,75.18,126213900,78.03749999999997,77.99000000000001
2015-01-19,75.72,78.19,74.82,77.83,77.83,84184300,77.29999999999995,78.00625000000001
2015-01-26,77.98,78.47,74.21,75.91,75.91,196620200,76.66499999999995,77.95
2015-02-02,76.11,76.35,73.75,74.47,74.47,125464000,75.84749999999994,77.53
2015-02-09,74.05,76.87,73.45,75.74,75.74,88739900,75.98749999999994,77.0125
2015-02-16,75.3,80.34,75.08,79.9,79.9,130463700,76.50499999999995,76.9025
2015-02-23,79.96,81.37,78.1,78.97,78.97,130481100,77.26999999999995,76.9675
2015-03-02,79.0,81.99,78.52,80.01,80.01,120738500,78.65499999999994,77.25125
2015-03-09,79.68,79.91,77.26,78.05,78.05,96858500,79.23249999999994,77.60999999999999
2015-03-16,77.96,84.6,77.36,83.8,83.8,164953600,80.20749999999995,78.35624999999997
2015-03-23,83.92,86.07,82.14,83.3,83.3,148537300,81.28999999999996,79.27999999999997
2015-03-30,83.81,84.34,80.87,81.56,81.56,85984300,81.67749999999997,80.16624999999996
2015-04-06,80.8,83.42,80.8,82.04,82.04,83953600,82.67499999999997,80.95374999999996
2015-04-13,81.93,83.94,80.37,80.78,80.78,106892900,81.91999999999997,81.06374999999996
2015-04-20,81.54,85.59,81.24,81.53,81.53,204905200,81.47749999999998,81.38374999999995
2015-04-27,81.87,82.93,78.11,78.99,78.99,128787000,80.83499999999998,81.25624999999995
2015-05-04,79.33,79.69,77.05,78.51,78.51,105359300,79.95249999999997,81.31374999999996
2015-05-11,78.48,81.85,76.79,80.42,80.42,138179600,79.86249999999998,80.89124999999996
2015-05-18,80.33,81.69,79.46,80.54,80.54,95596600,79.61499999999998,80.54624999999996
2015-05-25,80.43,81.07,78.88,79.19,79.19,58598800,79.66499999999998,80.24999999999997
2015-06-01,79.3,82.95,78.66,82.14,82.14,105824300,80.57249999999998,80.26249999999997
2015-06-08,81.82,82.9,79.32,81.53,81.53,85018900,80.84999999999998,80.35624999999997
2015-06-15,80.55,83.19,80.07,82.51,82.51,100984900,81.34249999999997,80.47874999999998
2015-06-22,83.41,89.4,83.31,88.01,88.01,186937800,83.54749999999997,81.60624999999997
2015-06-29,86.61,87.95,85.57,87.29,87.29,101143200,84.83499999999998,82.70374999999997
2015-07-06,86.49,88.22,85.23,87.95,87.95,128648400,86.43999999999997,83.64499999999998
2015-07-13,88.66,95.39,88.42,94.97,94.97,163296800,89.55499999999998,85.44874999999999
2015-07-20,95.85,99.24,94.81,96.95,96.95,185477000,91.78999999999998,87.66874999999999
2015-07-27,96.58,97.28,91.8,94.01,94.01,271190000,93.46999999999997,89.15249999999999
2015-08-03,93.53,98.74,92.8,94.3,94.3,144762700,95.05749999999998,90.74874999999999
2015-08-10,95.68,95.9,91.19,94.42,94.42,104547200,94.91999999999999,92.23749999999998
2015-08-17,94.42,96.1,85.61,86.06,86.06,171220500,92.19749999999999,91.99374999999998
2015-08-24,77.03,91.48,72.0,91.01,91.01,256503500,91.44749999999999,92.45874999999998
2015-08-31,90.6,91.05,86.5,88.26,88.26,150515500,89.93749999999999,92.49749999999997
2015-09-07,89.69,92.08,88.83,92.05,92.05,107186000,89.34499999999998,92.13249999999996
2015-09-14,92.31,95.51,91.6,94.4,94.4,145450300,91.42999999999999,91.81374999999996
2015-09-21,94.62,96.49,91.92,92.77,92.77,145447900,91.86999999999999,91.65874999999996
2015-09-28,92.08,92.29,85.72,92.07,92.07,186816200,92.82249999999999,91.37999999999997
2015-10-05,92.94,94.27,90.47,93.24,93.24,120898000,93.11999999999999,91.23249999999997
2015-10-12,93.32,97.59,92.67,97.54,97.54,110153700,93.905,92.66749999999996
2015-10-19,97.18,102.85,96.47,102.19,102.19,145731300,96.26,94.06499999999997
2015-10-26,102.2,105.12,101.55,101.97,101.97,127642000,98.735,95.77874999999997
2015-11-02,101.72,110.65,101.18,107.1,107.1,187032700,102.19999999999999,97.65999999999998
2015-11-09,107.0,109.87,103.83,103.95,103.95,127675400,103.8025,98.85374999999999
2015-11-16,103.32,107.88,100.47,107.32,107.32,147603100,105.085,100.67249999999999
2015-11-23,107.19,107.47,104.39,105.45,105.45,64538400,105.95499999999998,102.345
2015-11-30,105.84,107.92,103.35,106.18,106.18,112055400,105.725,103.9625
2015-12-07,106.48,106.91,101.91,102.12,102.12,103276000,105.2675,104.53500000000001
2015-12-14,102.29,107.75,101.46,104.04,104.04,126762800,104.4475,104.76625000000001
2015-12-21,104.91,106.11,103.6,105.02,105.02,56837400,104.34000000000002,105.14750000000001
2015-12-28,105.02,107.74,104.53,104.66,104.66,61755700,103.96000000000002,104.8425
2016-01-04,101.95,103.77,97.03,97.33,97.33,166842000,102.76250000000002,104.015
2016-01-11,97.91,100.58,92.45,94.97,94.97,186529800,100.49500000000002,102.47125
2016-01-18,96.53,98.07,89.37,97.94,97.94,151064000,98.72500000000002,101.5325
2016-01-25,98.72,112.84,94.23,112.21,112.21,288273300,100.61250000000001,102.28625
2016-02-01,112.27,117.59,103.18,104.07,104.07,278615500,102.29750000000001,102.52999999999999
2016-02-08,100.41,105.11,96.82,102.01,102.01,258965500,104.0575,102.27624999999999
2016-02-15,103.8,106.0,100.24,104.57,104.57,151758600,105.71499999999999,102.22
2016-02-22,105.49,109.45,102.74,107.92,107.92,152033900,104.6425,102.6275
2016-02-29,107.6,110.55,106.75,108.39,108.39,131558500,105.72250000000001,104.00999999999999
2016-03-07,108.07,109.42,104.4,109.41,109.41,123098600,107.57250000000002,105.81499999999998
2016-03-14,109.28,112.69,108.77,111.45,111.45,120110800,109.29250000000003,107.50375
2016-03-21,111.66,113.19,111.03,113.05,113.05,73850200,110.57500000000003,107.60874999999999
2016-03-28,113.32,116.99,112.95,116.06,116.06,130380300,112.49250000000004,109.10749999999999
2016-04-04,114.07,114.89,109.9,110.63,110.63,161477200,112.79750000000004,110.18499999999999
2016-04-11,110.7,112.65,106.52,109.64,109.64,203633900,112.34500000000004,110.81875
2016-04-18,109.74,114.04,109.01,110.56,110.56,131739000,111.72250000000004,111.14874999999999
2016-04-25,109.87,120.79,106.31,117.58,117.58,220003200,112.10250000000003,112.2975
2016-05-02,117.83,119.64,116.57,119.49,119.49,124113400,114.31750000000002,113.5575
2016-05-09,119.54,121.08,118.9,119.81,119.81,106556300,116.86000000000004,114.60249999999999
2016-05-16,119.38,119.61,115.88,117.35,117.35,113707600,118.55750000000005,115.13999999999999
2016-05-23,117.42,119.85,115.94,119.38,119.38,92619300,119.00750000000004,115.555
2016-05-30,119.46,120.1,117.82,118.47,118.47,65940500,118.75250000000003,116.53500000000001
2016-06-06,118.62,119.43,116.26,116.62,116.62,76723300,117.95500000000003,117.40750000000001
2016-06-13,115.0,115.48,112.56,113.02,113.02,113036700,116.87250000000003,117.71500000000003
2016-06-20,113.77,115.21,111.0,112.08,112.08,111618000,115.04750000000004,117.02750000000002
2016-06-27,111.57,115.18,108.23,114.19,114.19,122085200,113.97750000000002,116.36500000000001
2016-07-04,113.94,117.5,112.97,117.24,117.24,73317400,114.13250000000002,116.04375000000002
2016-07-11,117.71,118.72,116.58,116.86,116.86,80362700,115.09250000000003,115.9825
2016-07-18,117.32,122.2,116.89,121.0,121.0,98680300,117.32250000000003,116.18500000000002
2016-07-25,121.39,128.33,117.78,123.94,123.94,202768200,119.76000000000003,116.86875
2016-08-01,123.85,125.84,122.07,125.15,125.15,108750600,121.73750000000004,117.93500000000002
2016-08-08,125.25,126.09,124.18,124.88,124.88,69413500,123.74250000000004,119.41750000000002
2016-08-15,124.91,124.92,122.78,123.56,123.56,71400800,124.38250000000005,120.8525
2016-08-22,123.33,125.19,123.09,124.96,124.96,68175200,124.63750000000006,122.19874999999999
